timestamp,device_id,name,T_i,H_i,T_e,H_e,light,exhaust,circulation
1784537893.477835,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.86,49.48,23.78,49.27,0,81,78
1784537893.477835,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537893.477835,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537893.477835,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537898.6143591,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.49,23.8,49.29,0,81,78
1784537898.6143591,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537898.6143591,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537898.6143591,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537903.79166,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.47,23.8,49.34,0,81,78
1784537903.79166,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537903.79166,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537903.79166,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537908.987264,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.9,49.46,23.78,49.3,0,81,78
1784537908.987264,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537908.987264,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537908.987264,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537914.187514,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.47,23.81,49.31,0,81,78
1784537914.187514,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537914.187514,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537914.187514,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537919.368288,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.45,23.78,49.31,0,81,78
1784537919.368288,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537919.368288,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537919.368288,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537924.527911,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.49,23.8,49.3,0,81,78
1784537924.527911,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537924.527911,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537924.527911,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537929.540192,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.51,23.78,49.33,0,81,78
1784537929.540192,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537929.540192,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537929.540192,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537934.746907,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.9,49.49,23.8,49.32,0,81,78
1784537934.746907,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537934.746907,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537934.746907,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537939.93887,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.49,23.8,49.25,0,81,78
1784537939.93887,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537939.93887,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537939.93887,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537945.08027,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.49,23.8,49.25,0,81,78
1784537945.08027,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537945.08027,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537945.08027,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537950.269532,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.51,23.78,49.33,0,81,78
1784537950.269532,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537950.269532,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537950.269532,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537955.473067,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.9,49.45,23.78,49.29,0,81,78
1784537955.473067,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537955.473067,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537955.473067,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537960.680942,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.86,49.46,23.8,49.3,0,81,78
1784537960.680942,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
